tChat = {
	[2372] = "[03:18:42] <РoбинГуд> это ргд?",
	[2373] = "[04:16:28] <DCHUB> Хуй знает",
	[2374] = "[05:02:27] <angel> DCBEELINEKZ:  ты тут?",
	[2375] = "[05:07:51] <DCHUB> здрасти",
	[2376] = "[05:07:56] <DCHUB> бот всегда тут бля",
	[2377] = "[05:08:04] <DCHUB> привет Амиржанчик",
	[2378] = "[05:08:08] <DCHUB> що?",
	[2379] = "[05:11:11] <РoбинГуд> )",
	[2380] = "[05:13:47] <РoбинГуд> Кабель коаксиальный RG-58 вот какой кабель у меня 50 омный гдето метра полтара",
	[2381] = "[05:14:08] <РoбинГуд> ввроде пойдёт для соединения антены и роутера",
	[2382] = "[05:14:50] <DCHUB> LF",
	[2383] = "[05:14:52] <DCHUB> да",
	[2384] = "[05:15:01] <DCHUB> 174 не нашел",
	[2385] = "[05:15:28] <DCHUB> завтра поишу в другом месте",
	[2386] = "[05:17:39] <РoбинГуд> не вкурсе если медный кабель из которого биквадрат делать тоньше будет получится ли хотябы чуть чуть усилить сигнал?",
	[2387] = "[05:18:45] <DCHUB> там 3 мм чтоли",
	[2388] = "[05:18:57] <DCHUB> насчет тонкости я хуй знает",
	[2389] = "[05:20:18] <РoбинГуд> ща дир 300 а расхуярю)",
	[2390] = "[05:21:28] <РoбинГуд> в офис билайн надо сходить у нас там гараже старые дапы и тп линки валяются забрать себе, блок питания и антеные кабеля хоть поснимать",
	[2391] = "[05:21:42] <DCHUB> нихуя себе",
	[2392] = "[05:21:53] <DCHUB> дир 300 прошиваются под openwrt",
	[2393] = "[05:22:08] <DCHUB> но сука они сами по себе утюги ебанные",
	[2394] = "[05:22:28] <DCHUB> для жарки котлет на камне",
	[2395] = "[05:22:33] <РoбинГуд> )))",
	[2396] = "[05:22:40] <РoбинГуд> дир 300 у меня бочонок",
	[2397] = "[05:22:46] <РoбинГуд> не квадратный",
	[2398] = "[05:25:18] <DCHUB> красиво",
	[2399] = "[05:25:22] <DCHUB> он бодрее",
	[2400] = "[05:26:22] <РoбинГуд> текстолит можно чем заменить, тут нарыл что картоном можно))",
	[2401] = "[05:33:01] <РoбинГуд> размер 100*100 мм медного текстолита стоит 1000 тг ахуеть",
	[2402] = "[05:33:28] <РoбинГуд> фольгу проще медную купить и присобачить на жесткую поврхность",
	[2403] = "[05:34:59] <DCHUB> ,kz",
	[2404] = "[05:35:07] <DCHUB> похуй любой отражатель",
	[2405] = "[05:35:51] <DCHUB> тебе не обезательно текстолит такой покупать он продается еще на разрез",
	[2406] = "[05:36:04] <DCHUB> тонкий такой режит ножницами по металлу",
	[2407] = "[05:36:28] <DCHUB> я такой купил примерно 30 на 30 см",
	[2408] = "[05:36:36] <РoбинГуд> ты имеешь ввиду жесть тоже подойдёт?",
	[2409] = "[05:36:41] <DCHUB> пойдет",
	[2410] = "[05:36:49] <DCHUB> видосики посмотри",
	[2411] = "[05:37:57] <РoбинГуд> тип про антену панельную говорит\"С пьяну,с дуру сделал такую штуку из жести..(сильно не пинать)ну работает,ну нехило работает !\" РЕКОМЕНДУЮ ВСЕМ\"",
	[2412] = "[05:39:03] <РoбинГуд> алюминивей лист тоже пойдёт)",
	[2413] = "[05:39:28] <РoбинГуд> пошёл я найду хаб радиолюбителей там насуют советов)",
	[2414] = "[05:43:11] <РoбинГуд>  dd-wrt это lede?? просто советую побаловаться с настройками мощности сигнала вуй фуй",
	[2415] = "[05:43:19] <РoбинГуд> советуют*",
	[2416] = "[05:44:42] <РoбинГуд> скрутил два квадрата, приделал их к банке от дисков, в качестве рефлектора подошел CD диск из той же банки. ",
	[2417] = "[05:44:58] <РoбинГуд> это же диск а внём алюминка же?",
	[2418] = "[05:47:50] <DCHUB> нет ДД ВРТ не LEDE",
	[2419] = "[05:47:56] <DCHUB> это разные хуи",
	[2420] = "[05:48:30] <DCHUB> но основа такая же. пакеты ставяться ровно так же. ",
	[2421] = "[05:49:21] <DCHUB> в DD WRT есть например сразу подключение к еблайну впн дтп. а в опенврт и леде надо пакет ставить и настраивать",
	[2422] = "[06:20:21] <РoбинГуд> мега мозг подскажи могу роутер настроить на прокси и в угол поставить и забыть пронего, только шнур от ткд подключу и всё чтоб другим раздавать соседа, а сам даже не подключён буду",
	[2423] = "[06:32:39] <РoбинГуд> дилинь дилинь",
	[2424] = "[06:33:06] <РoбинГуд> DCHUB: \"Собеседник попытался вас разбудить!\"",
	[2425] = "[06:40:25] <РoбинГуд> а впринципе даже шнур не буду втыкать, на роутер подключу инет соседа) и разздам через прокси в сеть локальную, так мжно сделать????",
	[2426] = "[06:40:47] <РoбинГуд> а сам другой роутер на idnet gjlrk.xe b d rjvg",
	[2427] = "[06:40:53] <РoбинГуд> и комп idnet",
	[2428] = "[06:42:42] <РoбинГуд> нууууу пляяя, печаль",
	[2429] = "[08:15:00] <РoбинГуд> есть кто?",
	[2430] = "[08:43:23] <DCHUB> здрасти",
	[2431] = "[08:43:51] <РoбинГуд> мега мозг подскажи могу роутер настроить на прокси и в угол поставить и забыть пронего, только шнур от ткд подключу и всё чтоб другим раздавать соседа, а сам даже не подключён буду",
	[2432] = "[08:44:05] <РoбинГуд> а впринципе даже шнур не буду втыкать, на роутер подключу инет соседа) и разздам через прокси в сеть локальную, так мжно сделать????\r\
",
	[2433] = "[08:44:22] <DCHUB> да",
	[2434] = "[08:44:33] <DCHUB> а щас как джелаешь",
	[2435] = "[08:44:48] <DCHUB> разве не так",
	[2436] = "[08:44:58] <DCHUB> зашел к соседу на уго роутер?",
	[2437] = "[08:45:28] <РoбинГуд> щас роутер к соседу мостом, этот же роутер мне в комп, на компе прокси ccproxy и всё, комп выключен прокси нет",
	[2438] = "[08:45:51] <DCHUB> и да. сделай как правило. прокси пользуешься. пользуйся и хабом. а то хуй ложат на тебя и на меня как держателя этого чудного информационого сообщества блять",
	[2439] = "[08:46:01] <РoбинГуд> )",
	[2440] = "[08:46:10] <РoбинГуд> надо надо",
	[2441] = "[08:46:20] <DCHUB> вытаскивай пидаров",
	[2442] = "[08:46:28] <DCHUB> выкл нажми. щас залезут сука",
	[2443] = "[08:46:29] <DCHUB> хуилы ебанные",
	[2444] = "[08:46:41] <DCHUB> прокси дрочеры ебанные",
	[2445] = "[08:46:52] <DCHUB> там же блять. даже чуства меры нету у них на прокси им похуй ",
	[2446] = "[08:47:10] <DCHUB> щас торренты буду ебашить или завтра я буду ебашить пентагон ебанный",
	[2447] = "[08:47:28] <РoбинГуд> пусть шару 500 гигов сделать",
	[2448] = "[08:47:28] <DCHUB> главное через прокси и похукй",
	[2449] = "[08:47:47] <DCHUB> да похуй на шару. она по мне не актуальна. я ебашу торренты пачками",
	[2450] = "[08:47:50] <DCHUB> тера байт в неделю",
	[2451] = "[08:48:09] <DCHUB> прокси за минет!",
	[2452] = "[08:49:26] <РoбинГуд> )",
	[2453] = "[08:49:43] <РoбинГуд> жесковато не думаешь?",
	[2454] = "[08:50:48] <РoбинГуд> а как прокси через роутер раздать это прошива та нужна? он будет в автономном режиме радавать??",
	[2455] = "[08:53:40] <DCHUB> да",
	[2456] = "[08:56:03] <РoбинГуд> нитяк, на дир 300 поставится??",
	[2457] = "[08:56:04] <DCHUB> а сам как это думаешь. блять. заходит на хаб ради прокси. как получил прокси. сьебался. как выключился прокси тут. словно. Хули если юзаешь комп. хули хаб выключать блять сука? разве ебаной тупой пиздой е понять что сидя на хабе нихуя не будет отрицательных моментов с компом. а тока пользая что его тело с гигом шары висеть будет. и так же будет информирован насчет дальнейшей ебаной работы прокси. а не сидеть как охуевший . один раз живешь блять",
	[2458] = "[08:56:27] <DCHUB> хуй знает. найди сначала прошивку",
	[2459] = "[08:56:46] <DCHUB> потом загрузи. а как останится пару кло байт то можно подумать о прокси сиси",
	[2460] = "[08:56:57] <РoбинГуд> спасибо",
	[2461] = "[08:57:00] <DCHUB> да",
	[2462] = "[08:57:14] <DCHUB> гуглани дир 300 какая версия и опенврт допиши",
	[2463] = "[08:57:30] <DCHUB> какая там ревизи. рамипс или как",
	[2464] = "[08:58:42] <DCHUB> я пока фильмы посмотрю. накачал с трекера",
	[2465] = "[08:58:45] <DCHUB> красиво",
	[2466] = "[09:28:00] <angel> DCHUB:  тут?",
	[2467] = "[10:50:45] <AlexGanza> Кто инетом богат? Поделитесь, плиз.",
	[2468] = "[11:31:34] <DCHUB> бля. робин гуда ждем",
	[2469] = "[11:44:24] <РoбинГуд> \\я здесь",
	[2470] = "[11:45:03] <РoбинГуд> мне птицы нашептали здесь нужна моя помощь?",
	[2471] = "[11:45:44] <DCHUB> кажись",
	[2472] = "[11:45:50] <РoбинГуд> я что зря примчался в этот лес?",
	[2473] = "[11:46:04] <DCHUB> волчат покорми",
	[2474] = "[11:46:20] <DCHUB> ты потцам обозначь графики приема прокси с водой",
	[2475] = "[11:46:55] <РoбинГуд> условия?",
	[2476] = "[11:46:57] <DCHUB> а у твоего дир 300 есть усб порт?",
	[2477] = "[11:47:04] <РoбинГуд> нее нету усб",
	[2478] = "[11:47:28] <DCHUB> да условия раз присутсвие на хабе блять. второе график работы с вечера до вечера",
	[2479] = "[11:47:38] <DCHUB> а блять. тула вьебать же можно усб",
	[2480] = "[11:47:44] <DCHUB> гуглами если проюзать",
	[2481] = "[11:47:54] <РoбинГуд> ща гляну",
	[2482] = "[11:48:03] <DCHUB> тока паять малость надо. как ты относишься к этому?",
	[2483] = "[11:48:14] <РoбинГуд> я радиотехник от бога",
	[2484] = "[11:48:19] <РoбинГуд> ))",
	[2485] = "[11:48:30] <DCHUB> а когда усб есть то есть и флешка. а на флешку можно пол дома поставить",
	[2486] = "[11:48:34] <DCHUB> о нихуя се",
	[2487] = "[11:49:00] <SHmatko> ахаха=))\r\
подскажите! Если в квартире нет ни какого интернета. не от казактелекома, не от билайна. не айдсл. не спутниковый. не юсьби-шный от типа четыре джи. и.т.п. и.т.д. НО! прокси можно зайти? вбить в браузере айпи и порт, и будет интернет. или нужна любая сеть наподобие шнурка в заднице системника, типа как от казактелекома и билайна?",
	[2488] = "[11:53:05] <РoбинГуд> я только знаю что шнурок от билайна надо  чтоб сюда зайти и прокси наши иблайн юзать",
	[2489] = "[11:54:50] <пупырь>  ",
	[2490] = "[11:55:46] <РoбинГуд> DCHUB: VCC GND TR TX  я нашёл на плате дир 300а, но нет в инете таких роутеров) билайн походу с китая куйню купил",
	[2491] = "[12:00:03] <пупырь> беспровадная влешка вай фай",
	[2492] = "[12:00:29] <РoбинГуд> ?",
	[2493] = "[12:00:52] <РoбинГуд> вай фай адаптер?",
	[2494] = "[12:01:35] <пупырь> хз в ютубе видел",
	[2495] = "[12:02:42] <пупырь> https://www.youtube.com/watch?v=J6xkQs2FF4E",
	[2496] = "[12:05:13] <SHmatko> РoбинГуд: ну эт - да! логично=) шнурок от билайна=)  просто я не пытался на другом пк не юзал прокси. надо будет попробовать.....",
	[2497] = "[12:06:56] <SHmatko> РoбинГуд: у друга кабелёк билайна. я его тыкнул. но не видно было что соеденение с сетью.  походу отрубили кабелёк. или вытащили с свитча его... правда в подъезде смотрел, шнурки докуя. и они все между собой перерезанные=))  не подъезд с нормальным инетом а безпредел=)",
	[2498] = "[12:10:56] <РoбинГуд> ))",
	[2499] = "[12:47:16] <РoбинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программы PROXIFIER, которая имеется у Админа хаба).\r\
",
	[2500] = "[13:07:47] <SHmatko> 20:19:24] **** Программа на вашем хост-компьютере разорвала установленное подключение.\r\
[20:19:25] **** Соединение с 10.18.50.16 ...\r\
[20:19:25] **** Соединён\r\
[20:19:26] **** Ваш ник уже занят, пожалуйста измените на какой-нибудь другой!\r\
[20:19:26] **** Отключен",
	[2501] = "[13:07:53] <SHmatko> вот шо у меня выходит)",
	[2502] = "[13:48:42] <DCHUB> у тебя роутер?",
	[2503] = "[13:48:52] <DCHUB> ты открыл порты или UpnP вкл",
	[2504] = "[14:37:20] <SHmatko> да!  тп-линк вр743 нд. порты открыты. упхп включёен со вчерашнего дня",
	[2505] = "[14:38:53] <DCHUB> качать магешл?",
	[2506] = "[14:39:09] <DCHUB> я новую софтину сделал",
	[2507] = "[14:44:21] <DCHUB> СПИСОК ОТКРЫТЫХ TCP И UDP ПОРТОВ",
	[2508] = "[14:47:51] <DCHUB> скрин magnet:?xt=urn:tree:tiger:PGNEHTMUUDB6XBIIJE4NGCBF4RD5AR65CMCCIKA&xl=82691&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9E%D0%A2%D0%9A%D0%A0%D0%AB%D0%A2%D0%AB%D0%A5+TCP+%D0%98+UDP+%D0%9F%D0%9E%D0%A0%D0%A2%D0%9E%D0%92+%5BDCBEELINEKZ%5D.png",
	[2509] = "[14:48:03] <DCHUB> прога magnet:?xt=urn:tree:tiger:PBXPD6AV4Q5OB6YFFH26LCQ4K4JGOD5BFKHEDUQ&xl=125440&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9E%D0%A2%D0%9A%D0%A0%D0%AB%D0%A2%D0%AB%D0%A5+TCP+%D0%98+UDP+%D0%9F%D0%9E%D0%A0%D0%A2%D0%9E%D0%92+%5BDCBEELINEKZ%5D.exe",
	[2510] = "[14:48:37] <DCHUB> показывает какие порты открыты на компе",
	[2511] = "[14:48:49] <DCHUB> и к какие ип к ним подключены ",
	[2512] = "[14:55:32] <DCHUB> без установки magnet:?xt=urn:tree:tiger:PBXPD6AV4Q5OB6YFFH26LCQ4K4JGOD5BFKHEDUQ&xl=125440&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9E%D0%A2%D0%9A%D0%A0%D0%AB%D0%A2%D0%AB%D0%A5+TCP+%D0%98+UDP+%D0%9F%D0%9E%D0%A0%D0%A2%D0%9E%D0%92+%5BDCBEELINEKZ%5D.exe",
	[2513] = "[15:30:40] <SHmatko> <DCHUB, качать, да! могу... у тебя как то качал недавно, кажись. или не у тебя у випа или у РобинГуда.)",
	[2514] = "[15:47:27] <РобинГуд> есть кт живой??",
	[2515] = "[15:49:32] <РобинГуд> коньяк с колой пиздеу тема, мозг разжижает",
	[2516] = "[15:49:58] <РобинГуд> 456 с петропавловска?",
	[2517] = "[15:50:40] <РобинГуд> а где мегамозг?? Варерка?",
	[2518] = "[15:52:44] <РобинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программы PROXIFIER, которая имеется у Админа хаба).\r\
",
	[2519] = "[20:06:21] <РобинГуд> Варера ты хде??????????",
	[2520] = "[20:07:03] <РобинГуд> помощь твоя нужна",
	[2521] = "[20:07:35] <РобинГуд> Варера....",
	[2522] = "[20:13:29] <РобинГуд> Варерка я от соседа получил лулей, теперь я плачу за \"Сетевой трафик — объём информации, передаваемой через компьютерную сеть за определённый период времени\"",
	[2523] = "[20:13:44] <РобинГуд> люлей*",
	[2524] = "[20:14:17] <РобинГуд> Варера ято делать???",
	[2525] = "[20:14:28] <РобинГуд> что*",
	[2526] = "[21:19:36] <РобинГуд> пупырь: пупырь ",
	[2527] = "[21:37:09] <РобинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программы PROXIFIER, которая имеется у Админа хаба).",
	[2528] = "[22:29:46] <РобинГуд> Из далека долго.\r\
Движется черная Волга.\r\
И будет выть волком.\r\
Тот, к кому она едет за долгом.\r\
Все стекла в осколки.\r\
Семейное фото падает с полки.\r\
Причин никто не поймет толком.\r\
Но обьявят траур в этом поселке.\r\
Тут даже мент не готов.\r\
Тут даже мент не успевает вызвать ментов.\r\
Тут открывают огонь и не закрывают.\r\
В этом особенность нашего края.\r\
Это огнестрельский район.\r\
Поселок \"Шмаляево\".\r\
Тут каждый кон, либо он.\r\
Либо я его.",
	[2529] = "[22:31:55] <РобинГуд> 10.56.228.55:3333 http 3355 socks\r\
86.107.136.94 1080 3128\r\
Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программы PROXIFIER, которая имеется у Админа хаба). Из далека долго.\r\
Движется черная Волга.\r\
И будет выть волком.\r\
Тот, к кому она едет за долгом.\r\
Все стекла в осколки.\r\
Семейное фото падает с полки.\r\
Причин никто не поймет толком.\r\
Но обьявят траур в этом поселке.\r\
Тут даже мент не готов.\r\
Тут даже мент не успевает вызвать ментов.\r\
Тут открывают огонь и не закрывают.\r\
В этом особенность нашего края.\r\
Это огнестрельский район.\r\
Поселок \"Шмаляево\".\r\
Тут каждый кон, либо он.\r\
Либо я его.\r\
\r\
\r\
",
	[2530] = "[22:38:16] <РобинГуд> Шматко прости за всё",
	[2531] = "[22:39:40] <РобинГуд> https://vk.com/search?c%5Bsection%5D=audio&c%5Bq%5D=Каспийский%20Груз&c%5Bperformer%5D=1",
	[2532] = "[22:46:29] <РобинГуд> музыка пиздата и ма ма спасиба за брата ",
	[2533] = "[22:56:56] <РобинГуд> пупырь: что делаем?",
	[2534] = "[22:57:39] <пупырь> пивас допинываю",
	[2535] = "[22:58:43] <РобинГуд> я конину ) ",
	[2536] = "[22:59:05] <РобинГуд> поэто му я такой дообрый;-)",
	[2537] = "[22:59:20] <РобинГуд> прокси канает",
	[2538] = "[22:59:28] <РобинГуд> ?",
	[2539] = "[22:59:28] <РобинГуд> ?",
	[2540] = "[22:59:50] <пупырь> да все шыкарно",
	[2541] = "[22:59:53] <РобинГуд> Из далека долго.\r\
Движется черная Волга.\r\
И будет выть волком.\r\
Тот, к кому она едет за долгом.\r\
Все стекла в осколки.\r\
Семейное фото падает с полки.\r\
Причин никто не поймет толком.\r\
Но обьявят траур в этом поселке.\r\
Тут даже мент не готов.\r\
Тут даже мент не успевает вызвать ментов.\r\
Тут открывают огонь и не закрывают.\r\
В этом особенность нашего края.\r\
Это огнестрельский район.\r\
Поселок \"Шмаляево\".\r\
Тут каждый кон, либо он.\r\
Либо я его.",
	[2542] = "[23:00:22] <РобинГуд> иблайн едет на осле",
	[2543] = "[23:00:50] <РобинГуд> как мы имеем их локалку",
	[2544] = "[23:01:44] <РобинГуд> на хттп так и на соксе",
	[2545] = "[23:01:58] <РобинГуд> тоесть проксе)",
	[2546] = "[23:02:40] <пупырь> капец вы замутили",
	[2547] = "[23:02:48] <РобинГуд> пупырь: ну скажи же Робин Гуд)",
	[2548] = "[23:04:03] <пупырь>  гуд гуд супагуд",
	[2549] = "[23:05:03] <РобинГуд> :класс:",
	[2550] = "[23:07:09] <РобинГуд> Не верю, блядь, людям и рыбам1 \r\
Если люди не близкие, а рыбы не искренни \r\
Видать, в ментовках закончились ластики, \r\
Чтоб наши делишки почистить, бля \r\
\r\
Нас, видно, в бокс под землю, раз нас не видно \r\
Или мы каждый в своей перхоти, чисто по мирной \r\
Чисто по миру, переобувшись, \r\
Керя километражи на Мерене мерил \r\
\r\
И на мой бонг, как на Боинг, много пассажиров \r\
Тут потеряют твоё тело заживо да живо \r\
Тогда скажи нам: кто тут нажива, \r\
Если 5 перед лицом и сзади 3 – сложи, на? \r\
\r\
Простая арифметика \r\
Видел, бля, многих в президенты метят как \r\
Видел, как табор уходит в небо \r\
А за ним души тех, кто не стал президентом \r\
\r\
И первым, что вынесут - ноги \r\
Страшнее всего забыть близких, пароль и логин \r\
И как ты не старайся, мася, \r\
Тебя нагнут тут, бля, в позу doggy \r\
\r\
Было бы пару лямов \r\
Блять, у меня б было пару лямов \r\
Я бы поменял их не глядя \r\
Хотя не, не поменял бы ",
	[2551] = "[23:07:35] <РобинГуд> https://vk.com/id433203620",
	[2552] = "[23:07:42] <РобинГуд> добавляйтеь",
	[2553] = "[23:07:54] <РобинГуд> всем отвечу",
	[2554] = "[23:08:16] <пупырь> ок",
	[2555] = "[23:09:03] <пупырь> кто это?",
	[2556] = "[23:09:58] <РобинГуд> я настя",
	[2557] = "[23:10:20] <РобинГуд> только пароль не подбирай)",
	[2558] = "[23:12:43] <пупырь> пришло",
	[2559] = "[23:13:18] <РобинГуд> неа",
	[2560] = "[23:14:31] <РобинГуд> кстати у меня админ хаба в друзьях)",
	[2561] = "[23:18:10] <РобинГуд> https://vk.com/id433203620 Смирнова Анастасия",
	[2562] = "[23:18:38] <РобинГуд> инет не тупит?",
	[2563] = "[23:19:34] <пупырь> НЕТ",
	[2564] = "[23:21:35] <DCHUB> здрастите",
	[2565] = "[23:21:39] <DCHUB> що?",
	[2566] = "[23:21:50] <РобинГуд> вк зайди прочти",
	[2567] = "[23:22:29] <пупырь> Bbbb59385bbbb",
	[2568] = "[23:27:00] <РобинГуд> пузырь я тя раскусл",
	[2569] = "[23:29:37] <DCHUB> да",
	[2570] = "[23:31:57] <DCHUB> пупырь: как поспал Виталя",
	[2571] = "[23:35:33] <пупырь> глаза пучьком пивас кончился 3 глаза все плывет ",
	[2572] = "[23:35:51] <DCHUB> нихуя се",
	[2573] = "[23:38:01] <РобинГуд> собрались тут недогонщики)",
	[2574] = "[23:40:29] <DCHUB> щас БЫ БАБУ В ЧАТЕ РАЗЛОЖИТЬ И ВЫЕБАТЬ НА ТРОИХ",
	[2575] = "[23:42:32] <пупырь> чет я патерялся не  что не пайму",
	[2576] = "[23:43:46] <пупырь> давайте до завтра спать логает",
	[2577] = "[23:43:58] <DCHUB> ДА",
	[2578] = "[23:46:20] <РобинГуд> давай милый)",
	[2579] = "[23:47:30] <РобинГуд> а хотя\\ тут ответила)",
	[2580] = "[23:47:50] <DCHUB> выебать бы его",
	[2581] = "[00:30:46] <РобинГуд> лучше в умат спать чем в dchub://10.18.50.16 отвечать это дивиз хаба",
	[2582] = "[00:35:24] <DCHUB> красиво",
	[2583] = "[00:38:14] <DCHUB> https://www.youtube.com/watch?v=MfOG8bbSWOg",
	[2584] = "[00:44:12] <РобинГуд> а вт ты какой глас",
	[2585] = "[00:44:29] <РобинГуд> извиняюсь глад",
	[2586] = "[00:44:29] <РобинГуд> )",
	[2587] = "[00:46:10] <DCHUB> я пажелой енот",
	[2588] = "[00:46:19] <РобинГуд> вот под минус рэпа)) лучше слушать ",
	[2589] = "[00:46:29] <РобинГуд> лучше в умат спать чем в dchub10.18.50.16 отвечать\r\
так думает очередной гость и очередная гостья\r\
ведь он и она вне правил хаба \r\
ведь он и она вне правил иблайнаааа)\r\
без инета сидит и качает качает с хаба\r\
а узная про прокся и того забывает адрес хаба\r\
а в принципе на хабе хватает своего не адквата \r\
дай то дай это а не пошёл бы ты хуй мразото",
	[2590] = "[00:47:37] <РобинГуд> думаю  мразэтэ лучше будет",
	[2591] = "[00:47:44] <РобинГуд> езже",
	[2592] = "[00:49:16] <DCHUB> нихуя се красиво",
	[2593] = "[00:49:53] <DCHUB> https://vk.com/photo-3693405_456239017?tag=472060050",
	[2594] = "[00:54:06] <РобинГуд> фанатики",
	[2595] = "[00:54:33] <РобинГуд> жуйте лучше жвачки с фантиком) это дисс",
	[2596] = "[00:55:28] <РобинГуд> фантики тубро и бумеер бляно не заёбывайте админа дай скаать)",
	[2597] = "[00:55:37] <РобинГуд> скачать",
	[2598] = "[00:55:44] <РобинГуд> это на счёт прокси",
	[2599] = "[00:56:53] <РобинГуд> точно мне поспать не мешало бы) а то ща заспмаплю весь чат, и так хуйню несу",
	[2600] = "[00:57:49] <РобинГуд> алло алло это пэтропэ на проводе , ",
	[2601] = "[00:58:29] <РобинГуд> есть кто сидит на хабе по тому же поводу",
	[2602] = "[00:58:56] <РобинГуд> объяденится и качать раздавать ",
	[2603] = "[00:59:15] <РобинГуд> а может индивидум проки раздавать?",
	[2604] = "[01:09:08] <РобинГуд> ее минус клауууд еее, вы решили в этом хабе, все такие не ебаться, отлежаться? а хуй вам рот, здесь яяяу в этом хабе чтобы к прокси подключаться  надо админу лизать яца)))))))))))",
	[2605] = "[01:09:31] <РобинГуд> а лучше нежно ласкать яйца)",
	[2606] = "[01:09:43] <РобинГуд> бля заебись так не делаю)",
	[2607] = "[01:10:04] <РобинГуд> ее минус клауууд еее, вы решили в этом хабе, все такие не ебаться, отлежаться? а хуй вам рот, здесь яяяу в этом хабе чтобы к прокси подключаться  надо админуее минус клауууд еее, вы решили в этом хабе, все такие не ебаться, отлежаться? а хуй вам рот, здесь яяяу в этом хабе чтобы к прокси подключаться  надо админу ",
	[2608] = "[01:10:17] <РобинГуд> нежно ласкать яйца",
	[2609] = "[01:10:28] <РобинГуд> всё с тебя полтишок",
	[2610] = "[01:10:33] <РобинГуд> лирика вышла",
	[2611] = "[01:11:11] <РобинГуд> засрал чат бля",
	[2612] = "[01:12:10] <РобинГуд> ее минус клауууд еее, вы решили в этом хабе, все такие не ебаться, отлежаться? а хуй вам рот, здесь яяяу в этом хабе чтобы к прокси подключаться  надо админу нежно поласкать яйца\r\
\r\
",
	[2613] = "[01:12:17] <РобинГуд> ггыгыгы",
	[2614] = "[01:12:35] <РобинГуд> надеюсь детей убрали от хаба",
	[2615] = "[01:14:04] <РобинГуд> Варера тыт тут?",
	[2616] = "[01:14:12] <РобинГуд> Варерка",
	[2617] = "[01:14:28] <РобинГуд> хватит жрать",
	[2618] = "[01:14:37] <РобинГуд> щёки треснут",
	[2619] = "[01:15:32] <РобинГуд> замечен латентный через прокси сидит",
	[2620] = "[01:16:02] <РобинГуд> как ему написать??",
	[2621] = "[01:16:05] <РобинГуд> )",
	[2622] = "[01:17:24] <РобинГуд> ричитатив попёр ща и за хаб и за прокси расскажу и поясню что от куда и посему)",
	[2623] = "[01:18:22] <РобинГуд> минуса на фоне красивые качают  я за мир в этом мире, всё хуйня только чтобы не война",
	[2624] = "[01:18:49] <РобинГуд> а война войной а обед по расписнию)",
	[2625] = "[01:18:58] <РобинГуд> блчя обштбка",
	[2626] = "[01:19:12] <РобинГуд> я бот ябот ябо тя бяот",
	[2627] = "[01:20:06] <РобинГуд> заебись в одного сидеть, но только в чате",
	[2628] = "[01:21:53] <РобинГуд> не советую сидеть, просто меняется мировозрение и начинаете думать и промышлять, ладно кто может, а у кого не получетс снова сидеть, и так замкнутый круг...",
	[2629] = "[02:10:39] <DCHUB> я ебал собаку",
	[2630] = "[02:35:13] <DCHUB> и готов пару котов",
	[2631] = "[03:06:24] <((ViP))> утро в репу",
	[2632] = "[03:07:03] <DCHUB> здрасти",
	[2633] = "[03:59:41] <DCHUB> magnet:?xt=urn:tree:tiger:CU3GQPFGW2OECNYUZBJO5HYFYCIX3I7IDCAYM5Q&xl=15457&dn=%D0%9E%D0%B1%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D1%82%D0%B5%D0%BD%D0%B5%D0%B9+Marrowbone+(%D0%A1%D0%B5%D1%80%D1%85%D0%B8%D0%BE+%D0%A5.+%D0%A1%D0%B0%D0%BD%D1%87%D0%B5%D1%81%2C+%D1%83%D0%B6%D0%B0%D1%81%D1%8B%2C+%D1%82%D1%80%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%2C+2017)+%5BWEB-DLRip%2C+%D0%9F%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+(%D0%BF%D0%BE%D0%BB%D0%BD%D0%BE%D0%B5+%D0%B4%D1%83%D0%B1%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5)+%5B%D0%A7%D0%B8%D1%81%D1%82%D1%8B%D0%B9+.torrent",
